source,target
3965,14966
3966,3967
3966,19228
3966,25805
3967,11224
3967,14967
3968,3969
3968,3970
3968,11121
3968,19305
3969,3971
3969,14964
3970,3971
3970,11122
3971,14965
3971,19304
3971,25835
3972,3973
3972,3974
3972,11123
3972,14863
3972,22155
3973,3975
3973,3976
3974,3975
3974,4168
3975,3978
3975,4169
3976,3977
3976,3978
3976,19378
3976,19444
3976,22155
3976,25900
3977,3979
3977,14962
3978,3979
3978,19443
3978,25867
3979,11228
3979,14963
3980,3981
3980,3982
3980,11124
3980,22204
3981,3983
3981,3984
3982,3983
3982,4176
3983,3986
3983,4177
3984,3985
3984,3986
3984,19518
3984,19581
3984,22204
3984,25929
3985,3987
3985,14960
3986,3987
3986,19580
3986,25899
3987,11230
3987,14961
3988,3989
3988,3990
3988,11125
3988,19646
3989,3991
3989,14958
3990,3991
3990,11126
3991,14959
3991,19645
3991,25928
3992,3993
3992,3994
3992,11127
3992,14857
3992,22323
3993,3995
3993,3996
3994,3995
3994,4188
3995,3998
3995,4189
3996,3997
3996,3998
3996,19713
3996,19770
3996,22323
3996,25989
3997,3999
3997,14956
3998,3999
3998,19769
3998,25959
3999,11234
3999,14957
4000,4001
4000,4002
4000,11128
4000,19835
4001,4003
4001,14954
4002,4003
4002,11129
4003,14955
4003,19834
4003,25988
4004,4005
4004,4006
4004,11130
4004,14853
4004,22506
4005,4007
4005,4008
4006,4007
4006,4200
4007,4010
4007,4201
4008,4009
4008,4010
4008,19889
4008,19941
4008,22506
4008,26052
4009,4011
4009,14952
4010,4011
4010,19940
4010,26020
4011,11238
4011,14953
4012,4013
4012,4014
4012,11131
4012,22655
4013,4015
4013,4016
4014,4015
4014,4208
4015,4018
4015,4209
4016,4017
4016,4018
4016,20000
4016,20047
4016,22655
4016,26082
4017,4019
4017,14950
4018,4019
4018,20046
4018,26051
4019,11240
4019,14951
4020,4021
4020,4022
4020,11132
4020,20102
4021,4023
4021,14948
4022,4023
4022,11133
4023,14949
4023,20101
4023,26081
4024,4025
4024,4026
4024,11134
4024,14847
4024,22891
4025,4027
4025,4028
4026,4027
4026,4220
4027,4030
4027,4221
4028,4029
4028,4030
4028,20155
4028,20207
4028,22891
4028,26146
4029,4031
4029,14946
4030,4031
4030,20206
4030,26115
4031,11244
4031,14947
4032,4033
4032,4034
4032,11135
4032,23012
4033,4035
4033,4036
4034,4035
4034,4228
4035,4038
4035,4229
4036,4037
4036,4038
4036,20269
4036,20320
4036,23012
4036,26178
4037,4039
4037,14944
4038,4039
4038,20319
4038,26145
4039,11246
4039,14945
4040,4041
4040,4042
4040,11136
4040,20382
4041,4043
4041,14942
4042,4043
4042,11137
4043,14943
4043,20381
4043,26177
4044,4045
4044,4046
4044,11138
4044,14841
4044,23153
4045,4047
4045,4048
4046,4047
4046,4240
4047,4050
4047,4241
4048,4049
4048,4050
4048,20447
4048,20507
4048,23153
4048,26243
4049,4051
4049,14940
4050,4051
4050,20506
4050,26211
4051,11250
4051,14941
4052,4053
4052,4054
4052,11139
4052,20580
4053,4055
4053,14938
4054,4055
4054,11140
4055,14939
4055,20579
4055,26242
4056,4057
4056,4058
4056,11141
4056,14837
4056,23238
4057,4059
4057,4060
4058,4059
4058,4252
4059,4062
4059,4253
4060,4061
4060,4062
4060,20644
4060,20714
4060,23238
4060,26319
4061,4063
4061,14936
4062,4063
4062,20713
4062,26282
4063,11254
4063,14937
4064,4065
4064,4066
4064,11142
4064,23281
4065,4067
4065,4068
4066,4067
4066,4260
4067,4070
4067,4261
4068,4069
4068,4070
4068,20789
4068,20856
4068,23281
4068,26359
4069,4071
4069,14934
4070,4071
4070,20855
4070,26318
4071,11256
4071,14935
4072,4073
4072,4074
4072,11143
4072,20936
4073,4075
4073,14932
4074,4075
4074,11144
4075,14933
4075,20935
4075,26358
4076,4077
4076,4078
4076,11145
4076,14831
4076,23354
4077,4079
4077,4080
4078,4079
4078,4272
4079,4082
4079,4273
4080,4081
4080,4082
4080,21012
4080,21089
4080,23354
4080,26446
4081,4083
4081,14930
4082,4083
4082,21088
4082,26402
4083,11260
4083,14931
4084,4085
4084,4086
4084,11146
4084,21176
4085,4087
4085,14928
4086,4087
4086,11147
4087,14929
4087,21175
4087,26445
4088,4089
4088,4090
4088,14928
4088,21248
4089,4091
4089,11148
4089,21249
4090,4091
4090,4284
4090,14929
4090,26445
4091,4285
4091,11149
4091,11262
4091,15026
4092,4093
4092,4094
4092,11148
4092,21249
4092,21338
4092,26505
4093,4095
4093,14926
4094,4095
4094,11149
4094,21336
4095,14927
4095,21337
4096,4097
4096,4098
4096,11150
4096,23468
4097,4099
4097,4100
4098,4099
4098,4292
4099,4102
4099,4293
4100,4101
4100,4102
4100,21426
4100,21509
4100,23468
4100,26553
4101,4103
4101,14924
4102,4103
4102,21508
4102,26504
4103,11265
4103,14925
4104,4105
4104,4106
4104,11151
4104,21607
4105,4107
4105,14922
4106,4107
4106,11152
4107,14923
4107,21606
4107,26552
4108,4109
4108,4110
4108,11153
4108,14821
4108,23548
4109,4111
4109,4112
4110,4111
4110,4304
4111,4114
4111,4305
4112,4113
4112,4114
4112,21694
4112,21789
4112,23548
4112,26655
4113,4115
4113,14920
4114,4115
4114,21788
4114,26605
4115,11269
4115,14921
4116,4117
4116,4118
4116,11111
4116,11211
4116,14981
4116,25560
4117,4119
4117,15068
4117,25598
4118,4119
4118,11212
4119,15069
4119,18298
4120,4121
4120,4122
4120,15068
4120,18386
4120,25598
4121,4123
4121,11213
4122,4123
4122,15069
4123,4320
4123,11214
4123,18385
4123,25558
4123,25597
4124,4125
4124,4126
4124,11112
4124,11213
4124,14979
4125,4127
4125,15066
4125,25639
4126,4127
4126,11214
4126,18483
4126,25597
4127,15067
4128,4129
4128,4130
4128,15066
4128,18571
4128,25639
4129,4131
4129,11215
4130,4131
4130,15067
4131,4328
4131,11216
4131,21905
4132,4133
4132,4134
4132,11114
4133,4135
4133,11217
4133,18659
4133,25671
4134,4135
4134,15065
4134,18658
4134,25638
4135,4332
4135,11218
4135,15168
4136,4137
4136,4138
4136,11115
4136,11217
4136,14975
4136,25671
4137,4139
4137,15063
4137,25706
4138,4139
4138,11218
4139,15064
4139,18749
4140,4141
4140,4142
4140,15063
4140,18829
4140,25706
4141,4143
4141,11219
4142,4143
4142,15064
4143,4340
4143,11220
4143,18828
4143,25670
4143,25705
4144,4145
4144,4146
4144,11117
4145,4147
4145,4148
4145,18917
4146,4147
4146,15062
4146,18916
4147,4150
4147,15164
4147,18995
4147,22034
4148,4149
4148,4150
4148,25740
4149,4151
4150,4151
4151,4348
4151,11221
4151,22034
4152,4153
4152,4154
4152,11119
4152,15060
4153,4155
4153,11222
4153,19073
4153,25770
4154,4155
4154,15061
4155,4352
4155,11223
4155,19072
4155,25739
4156,4157
4156,4158
4156,11120
4156,11222
4156,14969
4156,25770
4157,4159
4157,15058
4157,25805
4158,4159
4158,11223
4159,15059
4159,19155
4160,4161
4160,4162
4160,15058
4160,19228
4160,25805
4161,4163
4161,11224
4162,4163
4162,15059
4163,4360
4163,11225
4163,19227
4164,4165
4164,4166
4164,11122
4165,4167
4165,11226
4165,19304
4165,25835
4166,4167
4166,15057
4166,19303
4166,25804
4167,4364
4167,11227
4167,15159
4168,4169
4168,4170
4168,11123
4168,11226
4168,14965
4168,25835
4169,4171
4169,15055
4169,25867
4170,4171
4170,11227
4171,15056
4171,19377
4172,4173
4172,4174
4172,15055
4172,19443
4172,25867
4173,4175
4173,11228
4174,4175
4174,15056
4175,4372
4175,11229
4175,19442
4175,25834
4175,25866
4176,4177
4176,4178
4176,11124
4176,11228
4176,14963
4177,4179
4177,15053
4177,25899
4178,4179
4178,11229
4178,19517
4178,25866
4179,15054
4180,4181
4180,4182
4180,15053
4180,19580
4180,25899
4181,4183
4181,11230
4182,4183
4182,15054
4183,4380
4183,11231
4183,22239
4184,4185
4184,4186
4184,11126
4185,4187
4185,11232
4185,19645
4185,25928
4186,4187
4186,15052
4186,19644
4186,25898
4187,4384
4187,11233
4187,15154
4188,4189
4188,4190
4188,11127
4188,11232
4188,14959
4188,25928
4189,4191
4189,15050
4189,25959
4190,4191
4190,11233
4191,15051
4191,19712
4192,4193
4192,4194
4192,15050
4192,19769
4192,25959
4193,4195
4193,11234
4194,4195
4194,15051
4195,4392
4195,11235
4195,19768
4196,4197
4196,4198
4196,11129
4197,4199
4197,11236
4197,19834
4197,25988
4198,4199
4198,15049
4198,19833
4198,25958
4199,4396
4199,11237
4199,15150
4200,4201
4200,4202
4200,11130
4200,11236
4200,14955
4200,25988
4201,4203
4201,15047
4201,26020
4202,4203
4202,11237
4203,15048
4203,19888
4204,4205
4204,4206
4204,15047
4204,19940
4204,26020
4205,4207
4205,11238
4206,4207
4206,15048
4207,4404
4207,11239
4207,19939
4207,25987
4207,26019
4208,4209
4208,4210
4208,11131
4208,11238
4208,14953
4209,4211
4209,15045
4209,26051
4210,4211
4210,11239
4210,19999
4210,26019
4211,15046
4212,4213
4212,4214
4212,15045
4212,20046
4212,26051
4213,4215
4213,11240
4214,4215
4214,15046
4215,4412
4215,11241
4215,22739
4216,4217
4216,4218
4216,11133
4217,4219
4217,11242
4217,20101
4217,26081
4218,4219
4218,15044
4218,20100
4218,26050
4219,4416
4219,11243
4219,15145
4220,4221
4220,4222
4220,11134
4220,11242
4220,14949
4220,26081
4221,4223
4221,15042
4221,26115
4222,4223
4222,11243
4223,15043
4223,20154
4224,4225
4224,4226
4224,15042
4224,20206
4224,26115
4225,4227
4225,11244
4226,4227
4226,15043
4227,4424
4227,11245
4227,20205
4227,26080
4227,26114
4228,4229
4228,4230
4228,11135
4228,11244
4228,14947
4229,4231
4229,15040
4229,26145
4230,4231
4230,11245
4230,20268
4230,26114
4231,15041
4232,4233
4232,4234
4232,15040
4232,20319
4232,26145
4233,4235
4233,11246
4234,4235
4234,15041
4235,4432
4235,11247
4235,23068
4236,4237
4236,4238
4236,11137
4237,4239
4237,11248
4237,20381
4237,26177
4238,4239
4238,15039
4238,20380
4238,26144
4239,4436
4239,11249
4239,15140
4240,4241
4240,4242
4240,11138
4240,11248
4240,14943
4240,26177
4241,4243
4241,15037
4241,26211
4242,4243
4242,11249
4243,15038
4243,20446
4244,4245
4244,4246
4244,15037
4244,20506
4244,26211
4245,4247
4245,11250
4246,4247
4246,15038
4247,4444
4247,11251
4247,20505
4248,4249
4248,4250
4248,11140
4249,4251
4249,11252
4249,20579
4249,26242
4250,4251
4250,15036
4250,20578
4250,26210
4251,4448
4251,11253
4251,15136
4252,4253
4252,4254
4252,11141
4252,11252
4252,14939
4252,26242
4253,4255
4253,15034
4253,26282
4254,4255
4254,11253
4255,15035
4255,20643
4256,4257
4256,4258
4256,15034
4256,20713
4256,26282
4257,4259
4257,11254
4258,4259
4258,15035
4259,4456
4259,11255
4259,20712
4259,26241
4259,26281
4260,4261
4260,4262
4260,11142
4260,11254
4260,14937
4261,4263
4261,15032
4261,26318
4262,4263
4262,11255
4262,20788
4262,26281
4263,15033
4264,4265
4264,4266
4264,15032
4264,20855
4264,26318
4265,4267
4265,11256
4266,4267
4266,15033
4267,4464
4267,11257
4267,23309
4268,4269
4268,4270
4268,11144
4269,4271
4269,11258
4269,20935
4269,26358
4270,4271
4270,15031
4270,20934
4270,26317
4271,4468
4271,11259
4271,15131
4272,4273
4272,4274
4272,11145
4272,11258
4272,14933
4272,26358
4273,4275
4273,15029
4273,26402
4274,4275
4274,11259
4275,15030
4275,21011
4276,4277
4276,4278
4276,15029
4276,21088
4276,26402
4277,4279
4277,11260
4278,4279
4278,15030
4279,4476
4279,11261
4279,21087
4280,4281
4280,4282
4280,11147
4281,4283
4281,4284
4281,21175
4281,26445
4282,4283
4282,15028
4282,21174
4282,26401
4283,4286
4283,15127
4283,21247
4283,23424
4284,4285
4284,4286
4285,4287
4286,4287
4287,4484
4287,11262
4287,23424
4288,4289
4288,4290
4288,11149
4288,15026
4288,21336
4289,4291
4289,11263
4289,21337
4290,4291
4290,15027
4291,4488
4291,11264
4291,21335
4291,26444
4292,4293
4292,4294
4292,11150
4292,11263
4292,14927
4292,21337
4293,4295
4293,15024
4293,26504
4294,4295
4294,11264
4294,21425
4295,15025
4296,4297
4296,4298
4296,15024
4296,21508
4296,26504
4297,4299
4297,11265
4298,4299
4298,15025
4299,4496
4299,11266
4299,23498
4300,4301
4300,4302
4300,11152
4301,4303
4301,11267
4301,21606
4301,26552
4302,4303
4302,15023
4302,21605
4302,26503
4303,4500
4303,11268
4303,15122
4304,4305
4304,4306
4304,11153
4304,11267
4304,14923
4304,26552
4305,4307
4305,15021
4305,26605
4306,4307
4306,11268
4307,15022
4307,21693
4308,4309
4308,4310
4308,15021
4308,21788
4308,26605
4309,4311
4309,11269
4310,4311
4310,15022
4311,11270
4311,11384
4311,21787
4311,26551
4311,26602
4312,4313
4312,4314
4312,11329
4312,17708
4312,21827
4313,4315
4313,4316
4314,4315
4314,4508
4315,4318
4315,4509
4316,4317
4316,4318
4316,15069
4316,18298
4316,21827
4317,4319
4317,15172
4317,18385
4317,25558
4318,4319
4318,18384
4318,25518
4319,11450
4320,4321
4320,4322
4320,11330
4320,18482
4321,4323
4321,15170
4322,4323
4322,11331
4323,15171
4323,18481
4323,25557
4324,4325
4324,4326
4324,15170
4324,18570
4325,4327
4325,11332
4326,4327
4326,4520
4326,15171
4326,25557
4327,4521
4327,11333
4327,11452
4327,15274
4327,25596
4328,4329
4328,4330
4328,11332
4328,18658
4328,25638
4329,4331
4329,15168
4330,4331
4330,11333
4330,18657
4330,25596
4331,11453
4331,15169
4332,4333
4332,4334
4332,11334
4332,21955
4333,4335
4333,15166
4334,4335
4334,11335
4335,15167
4335,18748
4336,4337
4336,4338
4336,15166
4337,4339
4337,11336
4337,18827
4338,4339
4338,4532
4338,15167
4339,4533
4339,11337
4339,11455
4339,15271
4340,4341
4340,4342
4340,11336
4340,18916
4341,4343
4341,15164
4342,4343
4342,11337
4343,15165
4343,18915
4343,25669
4344,4345
4344,4346
4344,15164
4344,18995
4345,4347
4345,11338
4346,4347
4346,4540
4346,15165
4346,25669
4347,4541
4347,11339
4347,11456
4347,15269
4347,25704
4348,4349
4348,4350
4348,11338
4348,15061
4349,4351
4349,15163
4349,19072
4349,25739
4350,4351
4350,11339
4350,19071
4350,25704
4351,11457
4352,4353
4352,4354
4352,11340
4352,22078
4353,4355
4353,15161
4354,4355
4354,11341
4355,15162
4355,19154
4355,25738
4356,4357
4356,4358
4356,15161
4357,4359
4357,11342
4357,19226
4357,25769
4358,4359
4358,4552
4358,15162
4358,25738
4359,4553
4359,11343
4359,11459
4359,15265
4360,4361
4360,4362
4360,11342
4360,19303
4360,25769
4360,25804
4361,4363
4361,15159
4362,4363
4362,11343
4363,15160
4363,19302
4363,25768
4364,4365
4364,4366
4364,11344
4364,22154
4365,4367
4365,4368
4366,4367
4366,4560
4367,4370
4367,4561
4368,4369
4368,4370
4368,15056
4368,19377
4368,22154
4369,4371
4369,15158
4369,19442
4369,25834
4370,4371
4370,19441
4370,25803
4371,11462
4372,4373
4372,4374
4372,11345
4372,19516
4373,4375
4373,15156
4374,4375
4374,11346
4375,15157
4375,19515
4375,25833
4376,4377
4376,4378
4376,15156
4376,19579
4377,4379
4377,11347
4378,4379
4378,4572
4378,15157
4378,25833
4379,4573
4379,11348
4379,11464
4379,15259
4379,25865
4380,4381
4380,4382
4380,11347
4380,19644
4380,25898
4381,4383
4381,15154
4382,4383
4382,11348
4382,19643
4382,25865
4383,11465
4383,15155
4384,4385
4384,4386
4384,11349
4384,22322
4385,4387
4385,15152
4386,4387
4386,11350
4387,15153
4387,19711
4387,25897
4388,4389
4388,4390
4388,15152
4389,4391
4389,11351
4389,19767
4389,25927
4390,4391
4390,4584
4390,15153
4390,25897
4391,4585
4391,11352
4391,11467
4391,15256
4392,4393
4392,4394
4392,11351
4392,19833
4392,25927
4392,25958
4393,4395
4393,15150
4394,4395
4394,11352
4395,15151
4395,19832
4395,25926
4396,4397
4396,4398
4396,11353
4396,22505
4397,4399
4397,4400
4398,4399
4398,4592
4399,4402
4399,4593
4400,4401
4400,4402
4400,15048
4400,19888
4400,22505
4401,4403
4401,15149
4401,19939
4401,25987
4402,4403
4402,19938
4402,25957
4403,11470
4404,4405
4404,4406
4404,11354
4404,19998
4405,4407
4405,15147
4406,4407
4406,11355
4407,15148
4407,19997
4407,25986
4408,4409
4408,4410
4408,15147
4408,20045
4409,4411
4409,11356
4410,4411
4410,4604
4410,15148
4410,25986
4411,4605
4411,11357
4411,11472
4411,15250
4411,26018
4412,4413
4412,4414
4412,11356
4412,20100
4412,26050
4413,4415
4413,15145
4414,4415
4414,11357
4414,20099
4414,26018
4415,11473
4415,15146
4416,4417
4416,4418
4416,11358
4416,22890
4417,4419
4417,4420
4418,4419
4418,4612
4419,4422
4419,4613
4420,4421
4420,4422
4420,15043
4420,20154
4420,22890
4421,4423
4421,15144
4421,20205
4421,26080
4422,4423
4422,20204
4422,26049
4423,11475
4424,4425
4424,4426
4424,11359
4424,20267
4425,4427
4425,15142
4426,4427
4426,11360
4427,15143
4427,20266
4427,26079
4428,4429
4428,4430
4428,15142
4428,20318
4429,4431
4429,11361
4430,4431
4430,4624
4430,15143
4430,26079
4431,4625
4431,11362
4431,11477
4431,15244
4431,26113
4432,4433
4432,4434
4432,11361
4432,20380
4432,26144
4433,4435
4433,15140
4434,4435
4434,11362
4434,20379
4434,26113
4435,11478
4435,15141
4436,4437
4436,4438
4436,11363
4436,23152
4437,4439
4437,15138
4438,4439
4438,11364
4439,15139
4439,20445
4439,26143
4440,4441
4440,4442
4440,15138
4441,4443
4441,11365
4441,20504
4441,26176
4442,4443
4442,4636
4442,15139
4442,26143
4443,4637
4443,11366
4443,11480
4443,15241
4444,4445
4444,4446
4444,11365
4444,20578
4444,26176
4444,26210
4445,4447
4445,15136
4446,4447
4446,11366
4447,15137
4447,20577
4447,26175
4448,4449
4448,4450
4448,11367
4448,23237
4449,4451
4449,4452
4450,4451
4450,4644
4451,4454
4451,4645
4452,4453
4452,4454
4452,15035
4452,20643
4452,23237
4453,4455
4453,15135
4453,20712
4453,26241
4454,4455
4454,20711
4454,26209
4455,11483
4456,4457
4456,4458
4456,11368
4456,20787
4457,4459
4457,15133
4458,4459
4458,11369
4459,15134
4459,20786
4459,26240
4460,4461
4460,4462
4460,15133
4460,20854
4461,4463
4461,11370
4462,4463
4462,4656
4462,15134
4462,26240
4463,4657
4463,11371
4463,11485
4463,15235
4463,26280
4464,4465
4464,4466
4464,11370
4464,20934
4464,26317
4465,4467
4465,15131
4466,4467
4466,11371
4466,20933
4466,26280
4467,11486
4467,15132
4468,4469
4468,4470
4468,11372
4468,23353
4469,4471
4469,15129
4470,4471
4470,11373
4471,15130
4471,21010
4471,26316
4472,4473
4472,4474
4472,15129
4473,4475
4473,11374
4473,21086
4473,26357
4474,4475
4474,4668
4474,15130
4474,26316
4475,4669
4475,11375
4475,11488
4475,15232
4476,4477
4476,4478
4476,11374
4476,21174
4476,26357
4476,26401
4477,4479
4477,15127
4478,4479
4478,11375
4479,15128
4479,21173
4479,26356
4480,4481
4480,4482
4480,15127
4480,21247
4481,4483
4481,11376
4482,4483
4482,4676
4482,15128
4482,26356
4483,4677
4483,11377
4483,11489
4483,15230
4483,26400
4484,4485
4484,4486
4484,11376
4484,15027
4485,4487
4485,15126
4485,21335
4485,26444
4486,4487
4486,11377
4486,21334
4486,26400
4487,11490
4488,4489
4488,4490
4488,11378
4488,21424
4489,4491
4489,15124
4490,4491
4490,11379
4491,15125
4491,21423
4491,26443
4492,4493
4492,4494
4492,15124
4492,21506
4493,4495
4493,11380
4493,21507
4494,4495
4494,4688
4494,15125
4494,26443
4495,4689
4495,11381
4495,11492
4495,15226
4496,4497
4496,4498
4496,11380
4496,21507
4496,21605
4496,26503
4497,4499
4497,15122
4498,4499
4498,11381
4498,21603
4499,15123
4499,21604
4500,4501
4500,4502
4500,11382
4500,23547
4501,4503
4501,4504
4502,4503
4502,4696
4503,4506
4503,4697
4504,4505
4504,4506
4504,15022
4504,21693
4504,23547
4505,4507
4505,15121
4505,21787
4505,26551
4506,4507
4506,21786
4506,26502
4507,11495
4508,4509
4508,4510
4508,11329
4508,11448
4508,15174
4508,25472
4509,4511
4509,15278
4509,25518
4510,4511
4510,11449
4511,15279
4511,18297
4512,4513
4512,4514
4512,15278
4512,18384
4512,25518
4513,4515
4513,11450
4514,4515
4514,15279
4515,4712
4515,11451
4515,18383
4516,4517
4516,4518
4516,11331
4516,15276
4517,4519
4517,4520
4517,18481
4517,25557
4518,4519
4518,15277
4519,4522
4519,18480
4519,18569
4519,21904
4519,25517
4520,4521
4520,4522
4521,4523
4522,4523
4523,11452
4523,15391
4523,21904
4524,4525
4524,4526
4524,15274
4524,18657
4524,25596
4525,4527
4525,11453
4526,4527
4526,15275
4527,4724
4527,11454
4527,18656
4527,25556
4527,25595
4528,4529
4528,4530
4528,11335
4529,4531
4529,4532
4529,18748
4530,4531
4530,15273
4530,18747
4531,4534
4531,15389
4531,18826
4531,21984
4532,4533
4532,4534
4532,25637
4533,4535
4534,4535
4535,4732
4535,11455
4535,21984
4536,4537
4536,4538
4536,11337
4536,15271
4537,4539
4537,4540
4537,18915
4537,25669
4538,4539
4538,15272
4539,4542
4539,18914
4539,18994
4539,22033
4539,25636
4540,4541
4540,4542
4541,4543
4542,4543
4543,11456
4543,15385
4543,22033
4544,4545
4544,4546
4544,15269
4544,19071
4544,25704
4545,4547
4545,11457
4546,4547
4546,15270
4547,4744
4547,11458
4547,19070
4548,4549
4548,4550
4548,11341
4548,15267
4549,4551
4549,4552
4549,19154
4549,25738
4550,4551
4550,15268
4551,4554
4551,19153
4551,19225
4551,22107
4551,25703
4552,4553
4552,4554
4553,4555
4554,4555
4555,4752
4555,11459
4555,22107
4556,4557
4556,4558
4556,11343
4556,15265
4557,4559
4557,11460
4557,19302
4557,25768
4558,4559
4558,15266
4559,4756
4559,11461
4559,19301
4559,25737
4560,4561
4560,4562
4560,11344
4560,11460
4560,15160
4560,25768
4561,4563
4561,15263
4561,25803
4562,4563
4562,11461
4563,15264
4563,19376
4564,4565
4564,4566
4564,15263
4564,19441
4564,25803
4565,4567
4565,11462
4566,4567
4566,15264
4567,4764
4567,11463
4567,19440
4568,4569
4568,4570
4568,11346
4568,15261
4569,4571
4569,4572
4569,19515
4569,25833
4570,4571
4570,15262
4571,4574
4571,19514
4571,19578
4571,22238
4571,25802
4572,4573
4572,4574
4573,4575
4574,4575
4575,11464
4575,15375
4575,22238
4576,4577
4576,4578
4576,15259
4576,19643
4576,25865
4577,4579
4577,11465
4578,4579
4578,15260
4579,4776
4579,11466
4579,19642
4580,4581
4580,4582
4580,11350
4581,4583
4581,4584
4581,19711
4581,25897
4582,4583
4582,15258
4582,19710
4582,25864
4583,4586
4583,15373
4583,19766
4583,22376
4584,4585
4584,4586
4585,4587
4586,4587
4587,4784
4587,11467
4587,22376
4588,4589
4588,4590
4588,11352
4588,15256
4589,4591
4589,11468
4589,19832
4589,25926
4590,4591
4590,15257
4591,4788
4591,11469
4591,19831
4591,25896
4592,4593
4592,4594
4592,11353
4592,11468
4592,15151
4592,25926
4593,4595
4593,15254
4593,25957
4594,4595
4594,11469
4595,15255
4595,19887
4596,4597
4596,4598
4596,15254
4596,19938
4596,25957
4597,4599
4597,11470
4598,4599
4598,15255
4599,4796
4599,11471
4599,19937
4600,4601
4600,4602
4600,11355
4600,15252
4601,4603
4601,4604
4601,19997
4601,25986
4602,4603
4602,15253
4603,4606
4603,19996
4603,20044
4603,22738
4603,25956
4604,4605
4604,4606
4605,4607
4606,4607
4607,4804
4607,11472
4607,22738
4608,4609
4608,4610
4608,15250
4608,20099
4608,26018
4609,4611
4609,11473
4610,4611
4610,15251
4611,4808
4611,11474
4611,20098
4611,25985
4611,26017
4612,4613
4612,4614
4612,11358
4612,11473
4612,15146
4613,4615
4613,15248
4613,26049
4614,4615
4614,11474
4614,20153
4614,26017
4615,15249
4616,4617
4616,4618
4616,15248
4616,20204
4616,26049
4617,4619
4617,11475
4618,4619
4618,15249
4619,4816
4619,11476
4619,22957
4620,4621
4620,4622
4620,11360
4620,15246
4621,4623
4621,4624
4621,20266
4621,26079
4622,4623
4622,15247
4623,4626
4623,20265
4623,20317
4623,23067
4623,26048
4624,4625
4624,4626
4625,4627
4626,4627
4627,11477
4627,15359
4627,23067
4628,4629
4628,4630
4628,15244
4628,20379
4628,26113
4629,4631
4629,11478
4630,4631
4630,15245
4631,4828
4631,11479
4631,20378
4632,4633
4632,4634
4632,11364
4633,4635
4633,4636
4633,20445
4633,26143
4634,4635
4634,15243
4634,20444
4634,26112
4635,4638
4635,15357
4635,20503
4635,23187
4636,4637
4636,4638
4637,4639
4638,4639
4639,4836
4639,11480
4639,23187
4640,4641
4640,4642
4640,11366
4640,15241
4641,4643
4641,11481
4641,20577
4641,26175
4642,4643
4642,15242
4643,4840
4643,11482
4643,20576
4643,26142
4644,4645
4644,4646
4644,11367
4644,11481
4644,15137
4644,26175
4645,4647
4645,15239
4645,26209
4646,4647
4646,11482
4647,15240
4647,20642
4648,4649
4648,4650
4648,15239
4648,20711
4648,26209
4649,4651
4649,11483
4650,4651
4650,15240
4651,4848
4651,11484
4651,20710
4652,4653
4652,4654
4652,11369
4652,15237
4653,4655
4653,4656
4653,20786
4653,26240
4654,4655
4654,15238
4655,4658
4655,20785
4655,20853
4655,23308
4655,26208
4656,4657
4656,4658
4657,4659
4658,4659
4659,11485
4659,15349
4659,23308
4660,4661
4660,4662
4660,15235
4660,20933
4660,26280
4661,4663
4661,11486
4662,4663
4662,15236
4663,4860
4663,11487
4663,20932
4664,4665
4664,4666
4664,11373
4665,4667
4665,4668
4665,21010
4665,26316
4666,4667
4666,15234
4666,21009
4666,26279
4667,4670
4667,15347
4667,21085
4667,23382
4668,4669
4668,4670
4669,4671
4670,4671
4671,4868
4671,11488
4671,23382
4672,4673
4672,4674
4672,11375
4672,15232
4673,4675
4673,4676
4673,21173
4673,26356
4674,4675
4674,15233
4675,4678
4675,21172
4675,21246
4675,23423
4675,26315
4676,4677
4676,4678
4677,4679
4678,4679
4679,11489
4679,15343
4679,23423
4680,4681
4680,4682
4680,15230
4680,21334
4680,26400
4681,4683
4681,11490
4682,4683
4682,15231
4683,4880
4683,11491
4683,21333
4684,4685
4684,4686
4684,11379
4684,15228
4685,4687
4685,4688
4685,21423
4685,26443
4686,4687
4686,15229
4687,4690
4687,21422
4687,21505
4687,23497
4687,26399
4688,4689
4688,4690
4689,4691
4690,4691
4691,4888
4691,11492
4691,23497
4692,4693
4692,4694
4692,11381
4692,15226
4692,21603
4693,4695
4693,11493
4693,21604
4694,4695
4694,15227
4695,4892
4695,11494
4695,21602
4695,26442
4696,4697
4696,4698
4696,11382
4696,11493
4696,15123
4696,21604
4697,4699
4697,15224
4697,26502
4698,4699
4698,11494
4698,21692
4699,15225
4700,4701
4700,4702
4700,15224
4700,21786
4700,26502
4701,4703
4701,11495
4702,4703
4702,15225
4703,11496
4703,11623
4703,23581
4704,4705
4704,4706
4704,11562
4704,17715
4704,21826
4705,4707
4705,15395
4706,4707
4706,11563
4707,15396
4707,18296
4707,25425
4708,4709
4708,4710
4708,15395
4709,4711
4709,11564
4709,18382
4709,25470
4710,4711
4710,15396
4710,18381
4710,25425
4711,4908
4711,11565
4711,15511
4712,4713
4712,4714
4712,11564
4712,15277
4712,25470
4713,4715
4713,15393
4713,18480
4713,25517
4714,4715
4714,11565
4715,15394
4715,18479
4716,4717
4716,4718
4716,15393
4716,18569
4716,25517
4717,4719
4717,11566
4718,4719
4718,15394
4719,4916
4719,11567
4719,18568
4719,25469
4719,25516
4720,4721
4720,4722
4720,15391
4721,4723
4721,11568
