source_index,target_index
2519,2520
2519,12225
2520,2699
2520,12227
2521,2523
2521,12228
2522,2523
2522,12227
2523,12229
2523,12332
2524,2525
2524,2526
2525,2527
2526,2527
2527,2707
2528,2530
2529,2530
2531,2532
2531,2533
2531,12114
2531,17341
2532,2534
2532,12230
2533,2534
2533,17342
2534,2719
2534,2720
2534,12231
2534,17355
2534,18290
2534,21196
2535,2536
2535,2537
2535,12115
2535,12230
2535,18291
2536,2538
2536,12232
2537,2538
2537,12231
2537,18290
2538,2722
2538,12334
2538,12336
2539,2540
2539,2541
2539,12119
2539,12233
2540,2542
2540,12235
2541,2542
2541,12234
2542,2726
2542,2727
2542,12236
2542,12337
2542,18348
2542,18409
2543,2544
2543,2545
2543,12121
2543,12235
2544,2546
2544,12237
2544,18410
2545,2546
2545,12236
2545,18409
2546,2729
2546,12339
2546,12341
2547,2548
2547,2549
2547,12125
2547,12238
2548,2550
2548,12240
2549,2550
2549,12239
2550,2733
2550,2734
2550,12241
2550,12342
2550,18465
2550,18526
2551,2552
2551,2553
2551,12240
2551,18466
2552,2554
2552,12242
2553,2554
2553,12241
2553,18526
2554,2736
2554,2737
2554,12243
2554,12344
2554,18579
2555,2556
2555,2557
2555,12128
2555,12242
2555,18580
2556,2558
2556,12244
2557,2558
2557,12243
2557,18579
2558,2739
2558,12346
2558,12348
2559,2560
2559,2561
2559,12132
2559,12245
2560,2562
2560,12247
2561,2562
2561,12246
2562,2743
2562,2744
2562,12248
2562,12349
2562,18635
2562,18689
2563,2564
2563,2565
2563,12134
2563,12247
2563,18690
2564,2566
2564,12249
2565,2566
2565,12248
2565,18689
2566,2746
2566,12351
2566,12353
2567,2568
2567,2569
2567,12138
2567,12250
2568,2570
2568,12252
2569,2570
2569,12251
2570,2750
2570,2751
2570,12253
2570,12354
2570,18740
2570,18793
2571,2572
2571,2573
2571,12140
2571,12252
2572,2574
2572,12254
2572,18794
2573,2574
2573,12253
2573,18793
2574,2753
2574,12356
2574,12358
2575,2576
2575,2577
2575,12144
2575,12255
2576,2578
2576,12257
2577,2578
2577,12256
2578,2757
2578,2758
2578,12258
2578,12359
2578,18843
2579,2580
2579,2581
2579,12257
2580,2582
2580,12259
2581,2582
2581,12258
2582,2760
2582,2761
2582,12260
2582,12361
2582,18890
2582,18934
2583,2584
2583,2585
2583,12147
2583,12259
2583,18935
2584,2586
2584,12261
2585,2586
2585,12260
2585,18934
2586,2763
2586,12363
2586,12365
2587,2588
2587,2589
2587,12151
2587,12262
2588,2590
2588,12264
2589,2590
2589,12263
2590,2767
2590,2768
2590,12265
2590,12366
2590,18981
2590,19021
2591,2592
2591,2593
2591,12153
2591,12264
2592,2594
2592,12266
2592,19022
2593,2594
2593,12265
2593,19021
2594,2770
2594,12368
2594,12370
2595,2596
2595,2597
2595,12157
2595,12267
2596,2598
2596,12269
2597,2598
2597,12268
2598,2774
2598,2775
2598,12270
2598,12371
2598,19061
2598,19107
2599,2600
2599,2601
2599,12269
2599,19062
2600,2602
2600,12271
2601,2602
2601,12270
2601,19107
2602,2777
2602,2778
2602,12272
2602,12373
2602,19148
2603,2604
2603,2605
2603,12160
2603,12271
2603,19149
2604,2606
2604,12273
2605,2606
2605,12272
2605,19148
2606,2780
2606,12375
2606,12377
2607,2608
2607,2609
2607,12164
2607,12274
2608,2610
2608,12276
2609,2610
2609,12275
2610,2784
2610,2785
2610,12277
2610,12378
2610,19191
2610,19234
2611,2612
2611,2613
2611,12166
2611,12276
2612,2614
2612,12278
2612,19235
2613,2614
2613,12277
2613,19234
2614,2787
2614,12380
2614,12382
2615,2616
2615,2617
2615,12170
2615,12279
2616,2618
2616,12281
2617,2618
2617,12280
2618,2791
2618,2792
2618,12282
2618,12383
2618,19277
2618,19322
2619,2620
2619,2621
2619,12172
2619,12281
2620,2622
2620,12283
2620,19323
2621,2622
2621,12282
2621,19322
2622,2794
2622,12385
2622,12387
2623,2624
2623,2625
2623,12176
2623,12284
2624,2626
2624,12286
2625,2626
2625,12285
2626,2798
2626,2799
2626,12287
2626,12388
2626,19365
2627,2628
2627,2629
2627,12286
2628,2630
2628,12288
2629,2630
2629,12287
2630,2801
2630,2802
2630,12289
2630,12390
2630,19412
2630,19458
2631,2632
2631,2633
2631,12179
2631,12288
2631,19459
2632,2634
2632,12290
2633,2634
2633,12289
2633,19458
2634,2804
2634,12392
2634,12394
2635,2636
2635,2637
2635,12183
2635,12291
2636,2638
2636,12293
2637,2638
2637,12292
2638,2808
2638,2809
2638,12294
2638,12395
2638,19505
2638,19549
2639,2640
2639,2641
2639,12185
2639,12293
2640,2642
2640,12295
2640,19550
2641,2642
2641,12294
2641,19549
2642,2811
2642,12397
2642,12399
2643,2644
2643,2645
2643,12189
2643,12296
2644,2646
2644,12298
2645,2646
2645,12297
2646,2815
2646,2816
2646,12299
2646,12400
2646,19596
2646,19642
2647,2648
2647,2649
2647,12298
2647,19597
2648,2650
2648,12300
2649,2650
2649,12299
2649,19642
2650,2818
2650,2819
2650,12301
2650,12402
2650,19684
2651,2652
2651,2653
2651,12192
2651,12300
2651,19685
2652,2654
2652,12302
2653,2654
2653,12301
2653,19684
2654,2821
2654,12404
2654,12406
2655,2656
2655,2657
2655,12196
2655,12303
2656,2658
2656,12305
2657,2658
2657,12304
2658,2825
2658,2826
2658,12306
2658,12407
2658,19732
2658,19777
2659,2660
2659,2661
2659,12198
2659,12305
2660,2662
2660,12307
2660,19778
2661,2662
2661,12306
2661,19777
2662,2828
2662,12409
2662,12411
2663,2664
2663,2665
2663,12202
2663,12308
2664,2666
2664,12310
2665,2666
2665,12309
2666,2832
2666,2833
2666,12311
2666,12412
2666,19822
2666,19867
2667,2668
2667,2669
2667,12204
2667,12310
2668,2670
2668,12312
2668,19868
2669,2670
2669,12311
2669,19867
2670,2835
2670,2836
2670,12313
2670,12414
2671,2672
2671,2673
2671,12206
2671,12312
2671,19868
2671,19913
2672,2674
2672,12314
2673,2674
2673,12313
2674,2838
2674,12416
2675,2676
2675,2677
2675,12210
2675,12315
2676,2678
2676,12317
2677,2678
2677,12316
2678,2842
2678,2843
2678,12318
2678,12420
2678,19956
2678,20000
2679,2680
2679,2681
2679,12212
2679,12317
2679,20001
2680,2682
2680,12319
2681,2682
2681,12318
2681,20000
2682,2845
2682,12422
2682,12424
2683,2684
2683,2685
2683,12216
2683,12320
2684,2686
2684,12322
2685,2686
2685,12321
2686,2849
2686,2850
2686,12323
2686,12425
2686,20048
2686,20091
2687,2688
2687,2689
2687,12218
2687,12322
2688,2690
2688,12324
2688,20092
2689,2690
2689,12323
2689,20091
2690,2852
2690,12427
2690,12429
2691,2692
2691,2693
2691,12222
2691,12325
2692,2694
2692,12327
2693,2694
2693,12326
2694,2856
2694,2857
2694,12328
2694,12430
2694,20137
2695,2696
2695,2697
2695,12327
2696,2698
2696,12329
2697,2698
2697,12328
2698,2859
2698,2860
2698,12330
2698,12432
2698,20183
2698,20227
2699,2700
2699,2701
2699,12225
2699,12329
2699,20228
2700,2702
2700,12331
2701,2702
2701,12330
2701,20227
2702,2862
2702,12434
2702,12436
2703,2704
2703,2705
2703,12229
2703,12332
2704,2706
2704,17343
2705,2706
2705,12333
2706,2866
2706,2867
2706,12437
2706,17344
2706,20276
2706,21579
2707,2708
2707,2709
2707,17343
2708,2710
2709,2710
2709,17344
2709,21579
2710,2869
2710,17357
2710,17359
2711,2712
2711,2713
2712,2714
2713,2714
2714,2873
2714,2874
2715,2716
2715,2717
2715,17340
2715,17342
2715,17353
2716,2718
2716,17355
2716,21196
2717,2718
2717,17354
2718,2880
2718,17356
2718,21238
2719,2721
2719,12334
2720,2721
2720,17356
2721,12335
2721,12439
2722,2723
2722,2724
2722,12232
2722,12234
2723,2725
2723,12337
2723,18348
2724,2725
2724,12336
2724,18347
2725,2888
2725,12338
2725,12443
2726,2728
2726,12339
2727,2728
2727,12338
2728,12340
2728,12444
2729,2730
2729,2731
2729,12237
2729,12239
2730,2732
2730,12342
2730,18465
2731,2732
2731,12341
2732,2896
2732,12343
2732,12449
2732,18464
2733,2735
2733,12344
2734,2735
2734,12343
2735,2900
2735,12345
2736,2738
2736,12346
2737,2738
2737,12345
2738,12347
2738,12452
2739,2740
2739,2741
2739,12244
2739,12246
2740,2742
2740,12349
2740,18635
2741,2742
2741,12348
2741,18634
2742,2908
2742,12350
2742,12456
2743,2745
2743,12351
2744,2745
2744,12350
2745,12352
2745,12457
2746,2747
2746,2748
2746,12249
2746,12251
2747,2749
2747,12354
2747,18740
2748,2749
2748,12353
2748,18739
2749,2916
2749,12355
2749,12462
2750,2752
2750,12356
2751,2752
2751,12355
2752,12357
2752,12463
2753,2754
2753,2755
2753,12254
2753,12256
2754,2756
2754,12359
2754,18843
2755,2756
2755,12358
2756,2924
2756,12360
2756,12468
2756,18842
2757,2759
2757,12361
2757,18890
2758,2759
2758,12360
2759,2928
2759,12362
2759,18933
2760,2762
2760,12363
2761,2762
2761,12362
2762,12364
2762,12471
2763,2764
2763,2765
2763,12261
2763,12263
2764,2766
2764,12366
2764,18981
2765,2766
2765,12365
2765,18980
2766,2936
2766,12367
2766,12475
2767,2769
2767,12368
2768,2769
2768,12367
2769,12369
2769,12476
2770,2771
2770,2772
2770,12266
2770,12268
2771,2773
2771,12371
2771,19061
2772,2773
2772,12370
2773,2944
2773,12372
2773,12481
2773,19060
2774,2776
2774,12373
2775,2776
2775,12372
2776,2948
2776,12374
2777,2779
2777,12375
2778,2779
2778,12374
2779,12376
2779,12484
2780,2781
2780,2782
2780,12273
2780,12275
2781,2783
2781,12378
2781,19191
2782,2783
2782,12377
2782,19190
2783,2956
2783,12379
2783,12488
2784,2786
2784,12380
2785,2786
2785,12379
2786,12381
2786,12489
2787,2788
2787,2789
2787,12278
2787,12280
2788,2790
2788,12383
2788,19277
2789,2790
2789,12382
2790,2964
2790,12384
2790,12494
2790,19276
2791,2793
2791,12385
2792,2793
2792,12384
2793,12386
2793,12495
2794,2795
2794,2796
2794,12283
2794,12285
2795,2797
2795,12388
2795,19365
2796,2797
2796,12387
2797,2972
2797,12389
2797,12500
2797,19364
2798,2800
2798,12390
2798,19412
2799,2800
2799,12389
2800,2976
2800,12391
2800,19457
2801,2803
2801,12392
2802,2803
2802,12391
2803,12393
2803,12503
2804,2805
2804,2806
2804,12290
2804,12292
2805,2807
2805,12395
2805,19505
2806,2807
2806,12394
2806,19504
2807,2984
2807,12396
2807,12507
2808,2810
2808,12397
2809,2810
2809,12396
2810,12398
2810,12508
2811,2812
2811,2813
2811,12295
2811,12297
2812,2814
2812,12400
2812,19596
2813,2814
2813,12399
2814,2992
2814,12401
2814,12513
2814,19595
2815,2817
2815,12402
2816,2817
2816,12401
2817,2996
2817,12403
2818,2820
2818,12404
2819,2820
2819,12403
2820,12405
2820,12516
2821,2822
2821,2823
2821,12302
2821,12304
2822,2824
2822,12407
2822,19732
2823,2824
2823,12406
2823,19731
2824,3004
2824,12408
2824,12520
2825,2827
2825,12409
2826,2827
2826,12408
2827,12410
2827,12521
2828,2829
2828,2830
2828,12307
2828,12309
2829,2831
2829,12412
2829,19822
2830,2831
2830,12411
2831,3012
2831,12413
2831,12526
2831,19821
2832,2834
2832,12414
2833,2834
2833,12413
2834,3016
2834,12415
2835,2837
2835,12416
2836,2837
2836,12415
2837,12417
2837,12529
2838,2839
2838,2840
2838,12314
2838,12316
2838,12418
2839,2841
2839,12420
2839,19956
2840,2841
2840,12419
2841,3024
2841,12421
2841,19999
2842,2844
2842,12422
2843,2844
2843,12421
2844,12423
2844,12534
2845,2846
2845,2847
2845,12319
2845,12321
2846,2848
2846,12425
2846,20048
2847,2848
2847,12424
2847,20047
2848,3032
2848,12426
2848,12538
2849,2851
2849,12427
2850,2851
2850,12426
2851,12428
2851,12539
2852,2853
2852,2854
2852,12324
2852,12326
2853,2855
2853,12430
2853,20137
2854,2855
2854,12429
2855,3040
2855,12431
2855,12544
2855,20136
2856,2858
2856,12432
2856,20183
2857,2858
2857,12431
2858,3044
2858,12433
2858,20226
2859,2861
2859,12434
2860,2861
2860,12433
2861,12435
2861,12547
2862,2863
2862,2864
2862,12331
2862,12333
2863,2865
2863,12437
2863,20276
2864,2865
2864,12436
2864,20275
2865,3052
2865,12438
2865,12551
2866,2868
2866,17357
2867,2868
2867,12438
2868,12552
2868,17358
2869,2870
2869,2871
2870,2872
2871,2872
2871,17359
2872,3060
2872,17376
2872,21585
2873,2875
2874,2875
2875,3064
2876,2877
2876,2878
2876,17369
2876,21195
2877,2879
2877,17371
2878,2879
2878,17370
2879,3076
2879,3077
2879,17372
2879,17387
2879,21194
2879,21237
2880,2881
2880,2882
2880,17354
2880,17371
2881,2883
2881,17373
2881,21238
2882,2883
2882,17372
2882,21237
2883,3079
2883,17389
2883,17390
2884,2885
2884,2886
2884,12335
2884,12439
2885,2887
2885,12441
2886,2887
2886,12440
2887,3083
2887,3084
2887,12442
2887,12555
2887,18346
2887,18408
2888,2889
2888,2890
2888,12441
2888,18347
2889,2891
2889,12443
2890,2891
2890,12442
2890,18408
2891,3086
2891,12445
2891,12557
2891,12558
2892,2893
2892,2894
2892,12340
2892,12444
2893,2895
2893,12447
2894,2895
2894,12446
2895,3090
2895,3091
2895,12448
2895,12559
2896,2897
2896,2898
2896,12447
2897,2899
2897,12449
2898,2899
2898,12448
2899,3093
2899,3094
2899,12450
2899,12561
2899,18525
2899,18577
2900,2901
2900,2902
2900,12343
2900,12449
2900,18578
2901,2903
2901,12451
2902,2903
2902,12450
2902,18577
2903,3096
2903,12563
2903,12564
2904,2905
2904,2906
2904,12347
2904,12452
2905,2907
2905,12454
2906,2907
2906,12453
2907,3100
2907,3101
2907,12455
2907,12565
2907,18633
2907,18688
2908,2909
2908,2910
2908,12454
2908,18634
2909,2911
2909,12456
2910,2911
2910,12455
2910,18688
2911,3103
2911,12458
2911,12567
2911,12568
2912,2913
2912,2914
2912,12352
2912,12457
2913,2915
2913,12460
2914,2915
2914,12459
2915,3107
2915,3108
2915,12461
2915,12569
2915,18792
2916,2917
2916,2918
2916,12460
2916,18739
2917,2919
2917,12462
2918,2919
2918,12461
2918,18792
2919,3110
2919,12464
2919,12571
2919,12572
2920,2921
2920,2922
2920,12357
2920,12463
2921,2923
2921,12466
2922,2923
2922,12465
2923,3114
2923,3115
2923,12467
2923,12573
2924,2925
2924,2926
2924,12466
2925,2927
2925,12468
2926,2927
2926,12467
2927,3117
2927,3118
2927,12469
2927,12575
2927,18889
2927,18932
2928,2929
2928,2930
2928,12360
2928,12468
2929,2931
2929,12470
2929,18933
2930,2931
2930,12469
2930,18932
2931,3120
2931,12577
2931,12578
2932,2933
2932,2934
2932,12364
2932,12471
2933,2935
2933,12473
2934,2935
2934,12472
2935,3124
2935,3125
2935,12474
2935,12579
2935,18979
2935,19020
2936,2937
2936,2938
2936,12473
2936,18980
2937,2939
2937,12475
2938,2939
2938,12474
2938,19020
2939,3127
2939,12477
2939,12581
2939,12582
2940,2941
2940,2942
2940,12369
2940,12476
2941,2943
2941,12479
2942,2943
2942,12478
2943,3131
2943,3132
2943,12480
2943,12583
2944,2945
2944,2946
2944,12479
2945,2947
2945,12481
2946,2947
2946,12480
2947,3134
2947,3135
2947,12482
2947,12585
2947,19106
2947,19146
2948,2949
2948,2950
2948,12372
2948,12481
2948,19147
2949,2951
2949,12483
2950,2951
2950,12482
2950,19146
2951,3137
2951,12587
2951,12588
2952,2953
2952,2954
2952,12376
2952,12484
2953,2955
2953,12486
2954,2955
2954,12485
2955,3141
2955,3142
2955,12487
2955,12589
2955,19189
2955,19233
2956,2957
2956,2958
2956,12486
2956,19190
2957,2959
2957,12488
2958,2959
2958,12487
2958,19233
2959,3144
2959,12490
2959,12591
2959,12592
2960,2961
2960,2962
2960,12381
2960,12489
2961,2963
2961,12492
2962,2963
2962,12491
2963,3148
2963,3149
2963,12493
2963,12593
2964,2965
2964,2966
2964,12492
2965,2967
2965,12494
2966,2967
2966,12493
2967,3151
2967,12496
2967,12595
2967,12596
2967,19321
2968,2969
2968,2970
2968,12386
2968,12495
2969,2971
2969,12498
2970,2971
2970,12497
2971,3155
2971,3156
2971,12499
2971,12597
2972,2973
2972,2974
2972,12498
2973,2975
2973,12500
2974,2975
2974,12499
2975,3158
2975,3159
2975,12501
2975,12599
2975,19411
2975,19456
2976,2977
2976,2978
2976,12389
2976,12500
2977,2979
2977,12502
2977,19457
2978,2979
2978,12501
2978,19456
2979,3161
2979,12601
2979,12602
2980,2981
2980,2982
2980,12393
2980,12503
2981,2983
2981,12505
2982,2983
2982,12504
2983,3165
2983,3166
2983,12506
2983,12603
2983,19503
2983,19548
2984,2985
2984,2986
2984,12505
2984,19504
2985,2987
2985,12507
2986,2987
2986,12506
2986,19548
2987,3168
2987,12509
2987,12605
2987,12606
2988,2989
2988,2990
2988,12398
2988,12508
2989,2991
2989,12511
2990,2991
2990,12510
2991,3172
2991,3173
2991,12512
2991,12607
2992,2993
2992,2994
2992,12511
2993,2995
2993,12513
2994,2995
2994,12512
2995,3175
2995,3176
2995,12514
2995,12609
2995,19641
2995,19682
2996,2997
2996,2998
2996,12401
2996,12513
2996,19683
2997,2999
2997,12515
2998,2999
2998,12514
2998,19682
2999,3178
2999,12611
2999,12612
3000,3001
3000,3002
3000,12405
3000,12516
3001,3003
3001,12518
3002,3003
3002,12517
3003,3182
3003,3183
3003,12519
3003,12613
3003,19730
3003,19776
3004,3005
3004,3006
3004,12518
3004,19731
3005,3007
3005,12520
3006,3007
3006,12519
3006,19776
3007,3185
3007,12522
3007,12615
3007,12616
3008,3009
3008,3010
3008,12410
3008,12521
3009,3011
3009,12524
3010,3011
3010,12523
3011,3189
3011,3190
3011,12525
3011,12617
3012,3013
3012,3014
3012,12524
3013,3015
3013,12526
3014,3015
3014,12525
3015,3192
3015,3193
3015,12527
3015,12619
3015,19866
3015,19911
3016,3017
3016,3018
3016,12413
3016,12526
3016,19912
3017,3019
3017,12528
3018,3019
3018,12527
3018,19911
3019,3195
3019,12621
3019,12622
3020,3021
3020,3022
3020,12417
3020,12529
3021,3023
3021,12531
3022,3023
3022,12530
3023,3199
3023,3200
3023,12532
3023,12623
3023,19955
3023,19998
3024,3025
3024,3026
3024,12419
3024,12531
3025,3027
3025,12533
3025,19999
3026,3027
3026,12532
3026,19998
3027,3202
3027,12625
3027,12626
3028,3029
3028,3030
3028,12423
3028,12534
3029,3031
3029,12536
3030,3031
3030,12535
3031,3206
3031,3207
3031,12537
3031,12627
3031,20046
3031,20090
3032,3033
3032,3034
3032,12536
3032,20047
3033,3035
3033,12538
3034,3035
3034,12537
3034,20090
3035,3209
3035,12540
3035,12629
3035,12630
3036,3037
3036,3038
3036,12428
3036,12539
3037,3039
3037,12542
3038,3039
3038,12541
3039,3213
3039,3214
3039,12543
3039,12631
3040,3041
3040,3042
3040,12542
3041,3043
3041,12544
3042,3043
3042,12543
3043,3216
3043,3217
3043,12545
3043,12633
3043,20182
3043,20225
3044,3045
3044,3046
3044,12431
3044,12544
3045,3047
3045,12546
3045,20226
3046,3047
3046,12545
3046,20225
3047,3219
3047,12635
3047,12636
3048,3049
3048,3050
3048,12435
3048,12547
3049,3051
3049,12549
3050,3051
3050,12548
3051,3223
3051,3224
3051,12550
3051,12637
3051,20274
3051,20322
3052,3053
3052,3054
3052,12549
3052,20275
3053,3055
3053,12551
3054,3055
3054,12550
3054,20322
3055,3226
3055,12553
3055,12639
3055,12640
3056,3057
3056,3058
3056,12552
3056,17358
3057,3059
3057,17374
3058,3059
3058,12554
3059,3230
3059,3231
3059,17375
3059,17391
3060,3061
3060,3062
3060,17374
3061,3063
3061,17376
3062,3063
3062,17375
3063,3233
3063,3234
3063,17377
3063,17393
3063,21591
3063,21603
3064,3065
3064,3066
3064,17376
3065,3067
3066,3067
3066,17377
3066,21603
3067,3236
3067,17395
3067,17396
3068,3069
3068,3070
3069,3071
3070,3071
3071,3240
3071,3241
3072,3073
3072,3074
3072,17368
3072,17370
3072,17385
3073,3075
3073,17387
3073,21194
3074,3075
3074,17386
3074,21193
3075,3247
3075,3248
3075,17388
3075,17406
3076,3078
3076,17389
3077,3078
3077,17388
3078,3250
3078,21236
3079,3080
3079,3081
3079,12440
3079,17373
3080,3082
3080,12555
3080,18346
3081,3082
3081,17390
3082,3254
3082,3255
3082,12556
3082,17410
3082,21281
3083,3085
3083,12557
3084,3085
3084,12556
3085,3257
3085,12641
3086,3087
3086,3088
3086,12446
3087,3089
3087,12559
3088,3089
3088,12558
3089,3261
3089,3262
3089,12560
3089,12645
3089,18463
3089,18524
3090,3092
3090,12561
3090,18525
3091,3092
3091,12560
3091,18524
3092,3264
3092,3265
3092,12562
3092,12647
3093,3095
3093,12563
3094,3095
3094,12562
3095,3267
3095,12649
3096,3097
3096,3098
3096,12451
3096,12453
3097,3099
3097,12565
3097,18633
3098,3099
3098,12564
3098,18632
3099,3271
3099,3272
3099,12566
3099,12653
3100,3102
3100,12567
3101,3102
3101,12566
3102,3274
3102,12655
3103,3104
3103,3105
3103,12459
3104,3106
3104,12569
3105,3106
3105,12568
3106,3278
3106,3279
3106,12570
3106,12659
3106,18738
3106,18791
3107,3109
3107,12571
3108,3109
3108,12570
3108,18791
3109,3281
3109,12661
3109,12663
3110,3111
3110,3112
3110,12465
3111,3113
3111,12573
3112,3113
3112,12572
3113,3285
3113,3286
3113,12574
3113,12664
3113,18841
3113,18888
3114,3116
3114,12575
3114,18889
3115,3116
3115,12574
3115,18888
3116,3288
3116,3289
3116,12576
3116,12666
3117,3119
3117,12577
3118,3119
3118,12576
3119,3291
3119,12668
3120,3121
3120,3122
3120,12470
3120,12472
3121,3123
3121,12579
3121,18979
3122,3123
3122,12578
3123,3295
3123,3296
3123,12580
3123,12672
3123,18978
3124,3126
3124,12581
3125,3126
3125,12580
3126,3298
3126,12674
3127,3128
3127,3129
3127,12478
3128,3130
3128,12583
3129,3130
3129,12582
3130,3302
3130,3303
3130,12584
3130,12678
3130,19059
3130,19105
3131,3133
3131,12585
3131,19106
3132,3133
3132,12584
3132,19105
3133,3305
3133,3306
3133,12586
3133,12680
3134,3136
3134,12587
3135,3136
3135,12586
3136,3308
3136,12682
3137,3138
3137,3139
3137,12483
3137,12485
3138,3140
3138,12589
3138,19189
3139,3140
3139,12588
3139,19188
3140,3312
3140,3313
3140,12590
3140,12686
3141,3143
3141,12591
3142,3143
3142,12590
3143,3315
3143,12688
3144,3145
3144,3146
3144,12491
3145,3147
3145,12593
3146,3147
3146,12592
3147,3319
3147,3320
3147,12594
3147,12692
3147,19275
3147,19320
3148,3150
3148,12595
3148,19321
3149,3150
3149,12594
3149,19320
3150,3322
3150,12694
3150,12696
3151,3152
3151,3153
3151,12497
3152,3154
3152,12597
3153,3154
3153,12596
3154,3326
3154,3327
3154,12598
3154,12697
3154,19363
3154,19410
3155,3157
3155,12599
3155,19411
3156,3157
3156,12598
3156,19410
3157,3329
3157,3330
3157,12600
3157,12699
3158,3160
3158,12601
3159,3160
3159,12600
3160,3332
3160,12701
3161,3162
3161,3163
3161,12502
3161,12504
3162,3164
3162,12603
3162,19503
3163,3164
3163,12602
3164,3336
3164,3337
3164,12604
3164,12705
3164,19502
3165,3167
3165,12605
3166,3167
3166,12604
3167,3339
3167,12707
3168,3169
3168,3170
3168,12510
3169,3171
3169,12607
3170,3171
3170,12606
3171,3343
3171,3344
3171,12608
3171,12711
3171,19594
3171,19640
3172,3174
3172,12609
3172,19641
3173,3174
3173,12608
3173,19640
3174,3346
3174,3347
3174,12610
3174,12713
3175,3177
3175,12611
3176,3177
3176,12610
3177,3349
3177,12715
3178,3179
3178,3180
3178,12515
3178,12517
3179,3181
3179,12613
3179,19730
3180,3181
3180,12612
3180,19729
3181,3353
3181,3354
3181,12614
3181,12719
3182,3184
3182,12615
3183,3184
3183,12614
3184,3356
3184,12721
3185,3186
3185,3187
3185,12523
3186,3188
3186,12617
3187,3188
3187,12616
3188,3360
3188,3361
3188,12618
3188,12725
3188,19820
3188,19865
3189,3191
3189,12619
3189,19866
3190,3191
3190,12618
3190,19865
3191,3363
3191,3364
3191,12620
3191,12727
3192,3194
3192,12621
3193,3194
3193,12620
3194,3366
3194,12729
3195,3196
3195,3197
3195,12528
3195,12530
3196,3198
3196,12623
3196,19955
3197,3198
3197,12622
3197,19954
3198,3370
3198,3371
3198,12624
3198,12733
3199,3201
3199,12625
3200,3201
3200,12624
3201,3373
3201,12735
3202,3203
3202,3204
3202,12533
3202,12535
3203,3205
3203,12627
3203,20046
3204,3205
3204,12626
3205,3377
3205,3378
3205,12628
3205,12739
3205,20045
3206,3208
3206,12629
3207,3208
3207,12628
3208,3380
3208,12741
3209,3210
3209,3211
3209,12541
3210,3212
3210,12631
3211,3212
3211,12630
3212,3384
3212,3385
3212,12632
3212,12745
3212,20135
3212,20181
3213,3215
3213,12633
3213,20182
3214,3215
3214,12632
3214,20181
3215,3387
3215,3388
3215,12634
3215,12747
3216,3218
3216,12635
3217,3218
3217,12634
3218,3390
3218,12749
3219,3220
3219,3221
3219,12546
3219,12548
3220,3222
3220,12637
3220,20274
3221,3222
3221,12636
3222,3394
3222,3395
3222,12638
3222,12753
3222,20273
3223,3225
3223,12639
3224,3225
3224,12638
3225,3397
3225,12755
3226,3227
3226,3228
3226,12554
3227,3229
3227,17391
3228,3229
3228,12640
3229,3401
3229,3402
3229,12759
3229,17392
3229,20372
3229,21590
3230,3232
3230,17393
3230,21591
3231,3232
3231,17392
3231,21590
3232,3404
3232,3405
3232,17394
3232,17412
3233,3235
3233,17395
3234,3235
3234,17394
3235,3407
3235,21602
3236,3237
3236,3238
3237,3239
3238,3239
3238,17396
3238,21615
3239,3411
3239,3412
3239,17416
3240,3242
3241,3242
3242,3414
3243,3244
3243,3245
3243,17384
3243,17386
3243,17404
3243,21193
3244,3246
3244,17406
3245,3246
3245,17405
3246,3422
3246,17407
3247,3249
3247,21236
3248,3249
3248,17407
3249,17428
3249,21280
3250,3251
3250,3252
3250,17389
3250,17390
3250,17408
3251,3253
3251,17410
3251,21281
3252,3253
3252,17409
3253,3430
3253,17411
3253,21317
3254,3256
3254,12641
3255,3256
3255,17411
3256,12642
3256,12761
3257,3258
3257,3259
3257,12557
3257,12558
3257,12643
3258,3260
3258,12645
3258,18463
3259,3260
3259,12644
3260,3438
3260,12646
3260,18523
3261,3263
3261,12647
3262,3263
3262,12646
3263,3442
3263,12648
3264,3266
3264,12649
3265,3266
3265,12648
3266,12650
3266,12768
3267,3268
3267,3269
3267,12563
3267,12564
3267,12651
3267,18632
3268,3270
3268,12653
3269,3270
3269,12652
3270,3450
3270,12654
3271,3273
3271,12655
3272,3273
3272,12654
3273,12656
3273,12773
3274,3275
3274,3276
3274,12567
3274,12568
3274,12657
3275,3277
3275,12659
3275,18738
3276,3277
3276,12658
3277,3458
3277,12660
3277,18790
3278,3280
3278,12661
3279,3280
3279,12660
3280,12662
3280,12778
3281,3282
3281,3283
3281,12571
3281,12572
3282,3284
3282,12664
3282,18841
3283,3284
3283,12663
3283,18840
3284,3466
3284,12665
3284,12782
3285,3287
3285,12666
3286,3287
3286,12665
3287,3470
3287,12667
3288,3290
3288,12668
3289,3290
3289,12667
3290,12669
3290,12785
3291,3292
3291,3293
3291,12577
3291,12578
3291,12670
3292,3294
3292,12672
3292,18978
3293,3294
3293,12671
3294,3478
3294,12673
3294,19019
3295,3297
3295,12674
3296,3297
3296,12673
3297,12675
3297,12790
3298,3299
3298,3300
3298,12581
3298,12582
3298,12676
3299,3301
3299,12678
3299,19059
3300,3301
3300,12677
3301,3486
3301,12679
3301,19104
3302,3304
3302,12680
3303,3304
3303,12679
3304,3490
3304,12681
3305,3307
3305,12682
3306,3307
3306,12681
3307,12683
3307,12797
3308,3309
3308,3310
3308,12587
3308,12588
3308,12684
