source_index,target_index
7346,7347
7346,7348
7346,7691
7347,7349
7348,7349
7348,7692
7349,7350
7349,7351
7349,7353
7349,7693
7350,7352
7351,7352
7351,7354
7352,7355
7353,7354
7353,7697
7354,7355
7354,7699
7355,7356
7355,7357
7355,7359
7355,7700
7356,7358
7357,7358
7357,7360
7358,7361
7359,7360
7359,7704
7360,7361
7360,7706
7361,7362
7361,7707
7362,7363
7362,7365
7362,7709
7363,7364
7363,7366
7364,7368
7365,7366
7365,7367
7365,7713
7366,7368
7367,7368
7367,7714
7368,7369
7368,7370
7368,7372
7368,7715
7369,7371
7370,7371
7370,7373
7371,7374
7372,7373
7372,7719
7373,7374
7373,7721
7374,7375
7374,7722
7375,7376
7375,7378
7375,7723
7376,7377
7376,7379
7377,7381
7378,7379
7378,7380
7378,7728
7379,7381
7380,7381
7380,7729
7381,7382
7381,7383
7381,7385
7381,7730
7382,7384
7383,7384
7383,7386
7384,7387
7385,7386
7385,7734
7386,7387
7386,7736
7387,7388
7387,7390
7387,7737
7388,7389
7388,7391
7389,7392
7390,7391
7390,7741
7391,7392
7391,7393
7391,7743
7392,7394
7393,7394
7393,7744
7394,7395
7394,7397
7394,7745
7395,7396
7395,7398
7396,7400
7397,7398
7397,7399
7397,7749
7398,7400
7399,7400
7399,7750
7400,7401
7400,7402
7400,7404
7400,7751
7401,7403
7402,7403
7402,7405
7403,7406
7404,7405
7404,7756
7405,7406
7405,7758
7406,7407
7406,7759
7407,7408
7407,7410
7407,7761
7408,7409
7408,7411
7409,7413
7410,7411
7410,7412
7410,7765
7411,7413
7412,7413
7412,7766
7413,7414
7413,7415
7413,7417
7413,7767
7414,7416
7415,7416
7415,7418
7416,7419
7417,7418
7417,7771
7418,7419
7418,7773
7419,7420
7419,7774
7420,7421
7420,7423
7420,7775
7421,7422
7421,7424
7422,7426
7423,7424
7423,7425
7423,7780
7424,7426
7425,7426
7425,7781
7426,7427
7426,7429
7426,7782
7427,7428
7427,7430
7428,7432
7429,7430
7429,7431
7429,7786
7430,7432
7431,7432
7431,7787
7432,7433
7432,7434
7432,7436
7432,7788
7433,7435
7434,7435
7434,7437
7435,7438
7436,7437
7436,7793
7437,7438
7437,7795
7438,7439
7438,7796
7439,7440
7439,7442
7439,7798
7440,7441
7440,7443
7441,7445
7442,7443
7442,7444
7442,7802
7443,7445
7444,7445
7444,7803
7445,7446
7445,7447
7445,7449
7445,7804
7446,7448
7447,7448
7447,7450
7448,7451
7449,7450
7449,7808
7450,7451
7450,7810
7451,7452
7451,7811
7452,7453
7452,7455
7452,7812
7453,7454
7453,7456
7454,7458
7455,7456
7455,7457
7455,7817
7456,7458
7457,7458
7457,7818
7458,7459
7458,7460
7458,7462
7458,7819
7459,7461
7460,7461
7460,7463
7461,7464
7462,7463
7462,7823
7463,7464
7463,7825
7464,7465
7464,7467
7464,7826
7465,7466
7465,7468
7466,7469
7467,7468
7467,7830
7468,7469
7468,7470
7468,7832
7469,7471
7470,7471
7470,7833
7471,7472
7471,7474
7471,7834
7472,7473
7472,7475
7473,7477
7474,7475
7474,7476
7474,7838
7475,7477
7476,7477
7476,7839
7477,7478
7477,7479
7477,7481
7477,7840
7478,7480
7479,7480
7479,7482
7480,7483
7481,7482
7481,7845
7482,7483
7482,7847
7483,7484
7483,7848
7484,7485
7484,7487
7484,7850
7485,7486
7485,7488
7486,7490
7487,7488
7487,7489
7487,7854
7488,7490
7489,7490
7489,7855
7490,7491
7490,7492
7490,7494
7490,7856
7491,7493
7492,7493
7492,7495
7493,7496
7494,7495
7494,7860
7495,7496
7495,7862
7496,7497
7496,7863
7497,7498
7497,7500
7497,7864
7498,7499
7498,7501
7499,7503
7500,7501
7500,7502
7500,7869
7501,7503
7502,7503
7502,7870
7503,7504
7503,7506
7503,7871
7504,7505
7504,7507
7505,7509
7506,7507
7506,7508
7506,7875
7507,7509
7508,7509
7508,7876
7509,7510
7509,7511
7509,7513
7509,7877
7510,7512
7511,7512
7511,7514
7512,7515
7513,7514
7513,7882
7514,7515
7514,7884
7515,7516
7515,7885
7516,7517
7516,7519
7516,7887
7517,7518
7517,7520
7518,7522
7519,7520
7519,7521
7519,7891
7520,7522
7521,7522
7521,7892
7522,7523
7522,7524
7522,7526
7522,7893
7523,7525
7524,7525
7524,7527
7525,7528
7526,7527
7526,7897
7527,7528
7527,7899
7528,7529
7528,7900
7529,7530
7529,7532
7529,7901
7530,7531
7530,7533
7531,7535
7532,7533
7532,7534
7532,7906
7533,7535
7534,7535
7534,7907
7535,7536
7535,7537
7535,7539
7535,7908
7536,7538
7537,7538
7537,7540
7538,7541
7539,7540
7539,7912
7540,7541
7540,7914
7541,7542
7541,7543
7541,7545
7541,7915
7542,7544
7543,7544
7543,7546
7544,7547
7545,7546
7545,7919
7546,7547
7546,7921
7547,7548
7547,7922
7548,7549
7548,7551
7548,7924
7549,7550
7549,7552
7550,7554
7551,7552
7551,7553
7551,7928
7552,7554
7553,7554
7553,7929
7554,7555
7554,7556
7554,7558
7554,7930
7555,7557
7556,7557
7556,7559
7557,7560
7558,7559
7558,7934
7559,7560
7559,7936
7560,7561
7560,7937
7561,7562
7561,7564
7561,7938
7562,7563
7562,7565
7563,7567
7564,7565
7564,7566
7564,7943
7565,7567
7566,7567
7566,7944
7567,7568
7567,7569
7567,7571
7567,7945
7568,7570
7569,7570
7569,7572
7570,7573
7571,7572
7571,7949
7572,7573
7572,7951
7573,7574
7573,7576
7573,7952
7574,7575
7574,7577
7575,7578
7576,7577
7576,7956
7577,7578
7577,7579
7577,7958
7578,7580
7579,7580
7579,7959
7580,7581
7580,7583
7580,7960
7581,7582
7581,7584
7582,7586
7583,7584
7583,7585
7583,7964
7584,7586
7585,7586
7585,7965
7586,7587
7586,7588
7586,7590
7586,7966
7587,7589
7588,7589
7588,7591
7589,7592
7590,7591
7590,7971
7591,7592
7591,7973
7592,7593
7592,7974
7593,7594
7593,7596
7593,7976
7594,7595
7594,7597
7595,7599
7596,7597
7596,7598
7596,7980
7597,7599
7598,7599
7598,7981
7599,7600
7599,7601
7599,7603
7599,7982
7600,7602
7601,7602
7601,7604
7602,7605
7603,7604
7603,7986
7604,7605
7604,7988
7605,7606
7605,7989
7606,7607
7606,7609
7606,7990
7607,7608
7607,7610
7608,7612
7609,7610
7609,7611
7609,7995
7610,7612
7611,7612
7611,7996
7612,7613
7612,7615
7612,7997
7613,7614
7613,7616
7614,7618
7615,7616
7615,7617
7615,8001
7616,7618
7617,7618
7617,8002
7618,7619
7618,7620
7618,7622
7618,8003
7619,7621
7620,7621
7620,7623
7621,7624
7622,7623
7622,8008
7623,7624
7623,8010
7624,7625
7624,8011
7625,7626
7625,7628
7625,8013
7626,7627
7626,7629
7627,7631
7628,7629
7628,7630
7628,8017
7629,7631
7630,7631
7630,8018
7631,7632
7631,7633
7631,7635
7631,8019
7632,7634
7633,7634
7633,7636
7634,7637
7635,7636
7635,8023
7636,7637
7636,8025
7637,7638
7637,8026
7638,7639
7638,7641
7638,8027
7639,7640
7639,7642
7640,7644
7641,7642
7641,7643
7641,8032
7642,7644
7643,7644
7643,8033
7644,7645
7644,7646
7644,8034
7646,8038
7647,7648
7647,7650
7648,7649
7648,7651
7649,7652
7650,7651
7650,8040
7651,7652
7651,7653
7651,8041
7652,7654
7653,7654
7653,7657
7653,8042
7654,7655
7654,7658
7655,7656
7655,7659
7656,7660
7657,7658
7657,8046
7658,7659
7658,8047
7659,7660
7659,7663
7659,8049
7660,7661
7660,7664
7661,7662
7661,7666
7662,7667
7663,7664
7663,7665
7663,8052
7664,7666
7665,7666
7665,8053
7666,7667
7666,7668
7666,8054
7667,7669
7668,7669
7668,7673
7668,8055
7669,7670
7669,7671
7669,7674
7670,7672
7671,7672
7671,7675
7672,7676
7673,7674
7673,8059
7674,7675
7674,8060
7675,7676
7675,7679
7675,8062
7676,7677
7676,7680
7677,7678
7677,7681
7678,7682
7679,7680
7679,8065
7680,7681
7680,8066
7681,7682
7681,7683
7681,8068
7682,7684
7683,7684
7683,7687
7683,8069
7684,7685
7684,7688
7685,7686
7685,7689
7686,7691
7687,7688
7687,8072
7688,7689
7688,7690
7688,8073
7689,7691
7690,7691
7690,7694
7690,8074
7691,7692
7691,7695
7692,7693
7692,7696
7693,7697
7694,7695
7694,8078
7695,7696
7695,8079
7696,7697
7696,7698
7696,7701
7696,8081
7697,7699
7698,7699
7698,7702
7699,7700
7699,7703
7700,7704
7701,7702
7701,8084
7702,7703
7702,8085
7703,7704
7703,7705
7703,8086
7704,7706
7705,7706
7705,7710
7705,8087
7706,7707
7706,7708
7706,7711
7707,7709
7708,7709
7708,7712
7709,7713
7710,7711
7710,8091
7711,7712
7711,8092
7712,7713
7712,7716
7712,8094
7713,7714
7713,7717
7714,7715
7714,7718
7715,7719
7716,7717
7716,8097
7717,7718
7717,8098
7718,7719
7718,7720
7718,8100
7719,7721
7720,7721
7720,7724
7720,8101
7721,7722
7721,7725
7722,7723
7722,7726
7723,7728
7724,7725
7724,8104
7725,7726
7725,7727
7725,8105
7726,7728
7727,7728
7727,7731
7727,8106
7728,7729
7728,7732
7729,7730
7729,7733
7730,7734
7731,7732
7731,8110
7732,7733
7732,8111
7733,7734
7733,7735
7733,7738
7733,8113
7734,7736
7735,7736
7735,7739
7736,7737
7736,7740
7737,7741
7738,7739
7738,8116
7739,7740
7739,8117
7740,7741
7740,7742
7740,8118
7741,7743
7742,7743
7742,7746
7742,8119
7743,7744
7743,7747
7744,7745
7744,7748
7745,7749
7746,7747
7746,8123
7747,7748
7747,8124
7748,7749
7748,7752
7748,8126
7749,7750
7749,7753
7750,7751
7750,7755
7751,7756
7752,7753
7752,7754
7752,8129
7753,7755
7754,7755
7754,8130
7755,7756
7755,7757
7755,8131
7756,7758
7757,7758
7757,7762
7757,8132
7758,7759
7758,7760
7758,7763
7759,7761
7760,7761
7760,7764
7761,7765
7762,7763
7762,8136
7763,7764
7763,8137
7764,7765
7764,7768
7764,8139
7765,7766
7765,7769
7766,7767
7766,7770
7767,7771
7768,7769
7768,8142
7769,7770
7769,8143
7770,7771
7770,7772
7770,8145
7771,7773
7772,7773
7772,7776
7772,8146
7773,7774
7773,7777
7774,7775
7774,7778
7775,7780
7776,7777
7776,8149
7777,7778
7777,7779
7777,8150
7778,7780
7779,7780
7779,7783
7779,8151
7780,7781
7780,7784
7781,7782
7781,7785
7782,7786
7783,7784
7783,8155
7784,7785
7784,8156
7785,7786
7785,7789
7785,8158
7786,7787
7786,7790
7787,7788
7787,7792
7788,7793
7789,7790
7789,7791
7789,8161
7790,7792
7791,7792
7791,8162
7792,7793
7792,7794
7792,8163
7793,7795
7794,7795
7794,7799
7794,8164
7795,7796
7795,7797
7795,7800
7796,7798
7797,7798
7797,7801
7798,7802
7799,7800
7799,8168
7800,7801
7800,8169
7801,7802
7801,7805
7801,8171
7802,7803
7802,7806
7803,7804
7803,7807
7804,7808
7805,7806
7805,8174
7806,7807
7806,8175
7807,7808
7807,7809
7807,8177
7808,7810
7809,7810
7809,7813
7809,8178
7810,7811
7810,7814
7811,7812
7811,7815
7812,7817
7813,7814
7813,8181
7814,7815
7814,7816
7814,8182
7815,7817
7816,7817
7816,7820
7816,8183
7817,7818
7817,7821
7818,7819
7818,7822
7819,7823
7820,7821
7820,8187
7821,7822
7821,8188
7822,7823
7822,7824
7822,7827
7822,8190
7823,7825
7824,7825
7824,7828
7825,7826
7825,7829
7826,7830
7827,7828
7827,8193
7828,7829
7828,8194
7829,7830
7829,7831
7829,8195
7830,7832
7831,7832
7831,7835
7831,8196
7832,7833
7832,7836
7833,7834
7833,7837
7834,7838
7835,7836
7835,8200
7836,7837
7836,8201
7837,7838
7837,7841
7837,8203
7838,7839
7838,7842
7839,7840
7839,7844
7840,7845
7841,7842
7841,7843
7841,8206
7842,7844
7843,7844
7843,8207
7844,7845
7844,7846
7844,8208
7845,7847
7846,7847
7846,7851
7846,8209
7847,7848
7847,7849
7847,7852
7848,7850
7849,7850
7849,7853
7850,7854
7851,7852
7851,8213
7852,7853
7852,8214
7853,7854
7853,7857
7853,8216
7854,7855
7854,7858
7855,7856
7855,7859
7856,7860
7857,7858
7857,8219
7858,7859
7858,8220
7859,7860
7859,7861
7859,8222
7860,7862
7861,7862
7861,7865
7861,8223
7862,7863
7862,7866
7863,7864
7863,7867
7864,7869
7865,7866
7865,8226
7866,7867
7866,7868
7866,8227
7867,7869
7868,7869
7868,7872
7868,8228
7869,7870
7869,7873
7870,7871
7870,7874
7871,7875
7872,7873
7872,8232
7873,7874
7873,8233
7874,7875
7874,7878
7874,8235
7875,7876
7875,7879
7876,7877
7876,7881
7877,7882
7878,7879
7878,7880
7878,8238
7879,7881
7880,7881
7880,8239
7881,7882
7881,7883
7881,8240
7882,7884
7883,7884
7883,7888
7883,8241
7884,7885
7884,7886
7884,7889
7885,7887
7886,7887
7886,7890
7887,7891
7888,7889
7888,8245
7889,7890
7889,8246
7890,7891
7890,7894
7890,8248
7891,7892
7891,7895
7892,7893
7892,7896
7893,7897
7894,7895
7894,8251
7895,7896
7895,8252
7896,7897
7896,7898
7896,8254
7897,7899
7898,7899
7898,7902
7898,8255
7899,7900
7899,7903
7900,7901
7900,7904
7901,7906
7902,7903
7902,8258
7903,7904
7903,7905
7903,8259
7904,7906
7905,7906
7905,7909
7905,8260
7906,7907
7906,7910
7907,7908
7907,7911
7908,7912
7909,7910
7909,8264
7910,7911
7910,8265
7911,7912
7911,7913
7911,7916
7911,8267
7912,7914
7913,7914
7913,7917
7914,7915
7914,7918
7915,7919
7916,7917
7916,8270
7917,7918
7917,8271
7918,7919
7918,7920
7918,8272
7919,7921
7920,7921
7920,7925
7920,8273
7921,7922
7921,7923
7921,7926
7922,7924
7923,7924
7923,7927
7924,7928
7925,7926
7925,8277
7926,7927
7926,8278
7927,7928
7927,7931
7927,8280
7928,7929
7928,7932
7929,7930
7929,7933
7930,7934
7931,7932
7931,8283
7932,7933
7932,8284
7933,7934
7933,7935
7933,8286
7934,7936
7935,7936
7935,7939
7935,8287
7936,7937
7936,7940
7937,7938
7937,7941
7938,7943
7939,7940
7939,8290
7940,7941
7940,7942
7940,8291
7941,7943
7942,7943
7942,7946
7942,8292
7943,7944
7943,7947
7944,7945
7944,7948
7945,7949
7946,7947
7946,8296
7947,7948
7947,8297
7948,7949
7948,7950
7948,7953
7948,8299
7949,7951
7950,7951
7950,7954
7951,7952
7951,7955
7952,7956
7953,7954
7953,8302
7954,7955
7954,8303
7955,7956
7955,7957
7955,8304
7956,7958
7957,7958
7957,7961
7957,8305
7958,7959
7958,7962
7959,7960
7959,7963
7960,7964
7961,7962
7961,8309
7962,7963
7962,8310
7963,7964
7963,7967
7963,8312
7964,7965
7964,7968
7965,7966
7965,7970
7966,7971
7967,7968
7967,7969
7967,8315
7968,7970
7969,7970
7969,8316
7970,7971
7970,7972
7970,8317
7971,7973
7972,7973
7972,7977
7972,8318
7973,7974
7973,7975
7973,7978
7974,7976
7975,7976
7975,7979
7976,7980
7977,7978
7977,8322
7978,7979
7978,8323
7979,7980
7979,7983
7979,8325
7980,7981
7980,7984
7981,7982
7981,7985
7982,7986
7983,7984
7983,8328
7984,7985
7984,8329
7985,7986
7985,7987
7985,8331
7986,7988
7987,7988
7987,7991
7987,8332
7988,7989
7988,7992
7989,7990
7989,7993
7990,7995
7991,7992
7991,8335
7992,7993
7992,7994
7992,8336
7993,7995
7994,7995
7994,7998
7994,8337
7995,7996
7995,7999
7996,7997
7996,8000
7997,8001
7998,7999
7998,8341
7999,8000
7999,8342
8000,8001
8000,8004
8000,8344
8001,8002
8001,8005
8002,8003
8002,8007
8003,8008
8004,8005
8004,8006
8004,8347
8005,8007
8006,8007
8006,8348
8007,8008
8007,8009
8007,8349
8008,8010
8009,8010
8009,8014
8009,8350
8010,8011
8010,8012
8010,8015
8011,8013
8012,8013
8012,8016
8013,8017
8014,8015
8014,8354
8015,8016
8015,8355
8016,8017
8016,8020
8016,8357
8017,8018
8017,8021
8018,8019
8018,8022
8019,8023
8020,8021
8020,8360
8021,8022
8021,8361
8022,8023
8022,8024
8022,8363
8023,8025
8024,8025
8024,8028
8024,8364
8025,8026
8025,8029
8026,8027
8026,8030
8027,8032
8028,8029
8028,8367
8029,8030
8029,8031
8029,8368
8030,8032
8031,8032
8031,8035
8031,8369
8032,8033
8032,8036
8033,8034
8033,8037
8034,8038
8035,8036
8035,8373
8036,8037
8036,8374
8037,8038
8037,8039
8037,8376
8039,8379
8040,8041
8040,8043
8040,8381
8041,8042
8041,8044
8042,8046
8043,8044
8043,8045
8043,8383
8044,8046
8045,8046
8045,8384
8046,8047
8046,8048
8046,8050
8046,8385
8047,8049
8048,8049
8048,8051
8049,8052
8050,8051
8050,8389
8051,8052
8051,8391
8052,8053
8052,8392
8053,8054
8053,8056
8053,8393
8054,8055
8054,8057
8055,8059
8056,8057
8056,8058
8056,8398
8057,8059
8058,8059
8058,8399
8059,8060
8059,8061
8059,8063
8059,8400
8060,8062
8061,8062
8061,8064
8062,8065
8063,8064
8063,8404
8064,8065
8064,8406
8065,8066
8065,8067
8065,8407
8066,8068
8067,8068
8067,8070
8067,8408
8068,8069
8068,8071
8069,8072
8070,8071
8070,8413
8071,8072
8071,8414
8072,8073
8072,8075
8072,8416
8073,8074
8073,8076
8074,8078
8075,8076
8075,8077
8075,8420
8076,8078
8077,8078
8077,8421
8078,8079
8078,8080
8078,8082
8078,8422
8079,8081
8080,8081
8080,8083
8081,8084
8082,8083
8082,8426
8083,8084
8083,8428
8084,8085
8084,8429
8085,8086
8085,8088
8085,8431
8086,8087
8086,8089
8087,8091
8088,8089
8088,8090
8088,8435
8089,8091
8090,8091
8090,8436
8091,8092
8091,8093
8091,8095
8091,8437
8092,8094
8093,8094
8093,8096
8094,8097
8095,8096
8095,8441
8096,8097
8096,8443
8097,8098
8097,8099
8097,8444
8098,8100
8099,8100
8099,8102
8099,8445
8100,8101
8100,8103
8101,8104
8102,8103
8102,8450
8103,8104
8103,8451
8104,8105
8104,8107
8104,8453
8105,8106
8105,8108
8106,8110
8107,8108
8107,8109
8107,8457
8108,8110
8109,8110
8109,8458
8110,8111
8110,8112
8110,8114
8110,8459
8111,8113
8112,8113
8112,8115
8113,8116
8114,8115
8114,8463
8115,8116
8115,8465
8116,8117
8116,8466
8117,8118
8117,8120
8117,8468
8118,8119
8118,8121
8119,8123
8120,8121
8120,8122
8120,8472
8121,8123
8122,8123
8122,8473
8123,8124
8123,8125
8123,8127
8123,8474
8124,8126
8125,8126
8125,8128
8126,8129
8127,8128
8127,8478
8128,8129
8128,8480
8129,8130
8129,8481
8130,8131
8130,8133
8130,8482
8131,8132
8131,8134
8132,8136
8133,8134
8133,8135
8133,8487
8134,8136
8135,8136
8135,8488
8136,8137
8136,8138
8136,8140
8136,8489
8137,8139
8138,8139
8138,8141
8139,8142
8140,8141
8140,8493
8141,8142
8141,8495
8142,8143
8142,8144
8142,8496
8143,8145
8144,8145
8144,8147
8144,8497
8145,8146
8145,8148
8146,8149
8147,8148
8147,8502
8148,8149
8148,8503
8149,8150
8149,8152
8149,8505
8150,8151
8150,8153
8151,8155
8152,8153
8152,8154
8152,8509
8153,8155
8154,8155
8154,8510
8155,8156
8155,8157
8155,8159
8155,8511
8156,8158
8157,8158
8157,8160
8158,8161
8159,8160
8159,8515
8160,8161
8160,8517
8161,8162
8161,8518
8162,8163
8162,8165
8162,8519
8163,8164
8163,8166
8164,8168
8165,8166
8165,8167
8165,8524
8166,8168
8167,8168
8167,8525
8168,8169
8168,8170
8168,8172
8168,8526
8169,8171
8170,8171
8170,8173
8171,8174
8172,8173
8172,8530
8173,8174
8173,8532
8174,8175
8174,8176
8174,8533
8175,8177
8176,8177
8176,8179
8176,8534
8177,8178
8177,8180
8178,8181
8179,8180
8179,8539
8180,8181
8180,8540
8181,8182
8181,8184
8181,8542
8182,8183
8182,8185
8183,8187
8184,8185
8184,8186
8184,8546
8185,8187
8186,8187
8186,8547
8187,8188
8187,8189
8187,8191
8187,8548
8188,8190
8189,8190
8189,8192
8190,8193
8191,8192
8191,8552
8192,8193
8192,8554
8193,8194
8193,8555
8194,8195
8194,8197
8194,8557
8195,8196
8195,8198
8196,8200
8197,8198
8197,8199
8197,8561
8198,8200
8199,8200
8199,8562
8200,8201
8200,8202
8200,8204
8200,8563
8201,8203
8202,8203
8202,8205
8203,8206
8204,8205
8204,8567
8205,8206
8205,8569
8206,8207
8206,8570
8207,8208
8207,8210
8207,8571
8208,8209
8208,8211
8209,8213
8210,8211
8210,8212
8210,8576
8211,8213
8212,8213
8212,8577
8213,8214
8213,8215
8213,8217
8213,8578
8214,8216
8215,8216
8215,8218
8216,8219
8217,8218
8217,8582
8218,8219
8218,8584
8219,8220
8219,8221
8219,8585
8220,8222
8221,8222
8221,8224
8221,8586
8222,8223
8222,8225
8223,8226
8224,8225
8224,8591
8225,8226
8225,8592
8226,8227
8226,8229
8226,8594
8227,8228
8227,8230
8228,8232
8229,8230
8229,8231
8229,8598
8230,8232
8231,8232
8231,8599
8232,8233
8232,8234
8232,8236
8232,8600
8233,8235
8234,8235
8234,8237
8235,8238
8236,8237
8236,8604
8237,8238
8237,8606
8238,8239
8238,8607
8239,8240
8239,8242
8239,8608
8240,8241
8240,8243
8241,8245
8242,8243
8242,8244
8242,8613
8243,8245
8244,8245
8244,8614
8245,8246
8245,8247
8245,8249
8245,8615
8246,8248
8247,8248
8247,8250
8248,8251
8249,8250
8249,8619
8250,8251
8250,8621
8251,8252
8251,8253
8251,8622
8252,8254
8253,8254
8253,8256
8253,8623
8254,8255
8254,8257
8255,8258
8256,8257
8256,8628
8257,8258
8257,8629
8258,8259
8258,8261
8258,8631
8259,8260
8259,8262
8260,8264
8261,8262
8261,8263
8261,8635
8262,8264
8263,8264
8263,8636
8264,8265
8264,8266
8264,8268
8264,8637
8265,8267
8266,8267
8266,8269
8267,8270
8268,8269
8268,8641
8269,8270
8269,8643
8270,8271
8270,8644
8271,8272
8271,8274
8271,8646
8272,8273
8272,8275
8273,8277
8274,8275
8274,8276
8274,8650
8275,8277
8276,8277
8276,8651
8277,8278
8277,8279
8277,8281
8277,8652
8278,8280
8279,8280
8279,8282
8280,8283
8281,8282
8281,8656
8282,8283
8282,8658
8283,8284
8283,8285
8283,8659
8284,8286
8285,8286
8285,8288
8285,8660
8286,8287
8286,8289
8287,8290
8288,8289
8288,8665
8289,8290
8289,8666
8290,8291
8290,8293
8290,8668
8291,8292
8291,8294
8292,8296
8293,8294
8293,8295
8293,8672
8294,8296
8295,8296
8295,8673
8296,8297
8296,8298
8296,8300
8296,8674
8297,8299
8298,8299
8298,8301
8299,8302
8300,8301
8300,8678
8301,8302
8301,8680
8302,8303
8302,8681
8303,8304
8303,8306
8303,8683
8304,8305
8304,8307
8305,8309
8306,8307
8306,8308
8306,8687
8307,8309
8308,8309
8308,8688
8309,8310
8309,8311
8309,8313
8309,8689
8310,8312
8311,8312
8311,8314
8312,8315
8313,8314
8313,8693
8314,8315
8314,8695
8315,8316
8315,8696
8316,8317
8316,8319
8316,8697
8317,8318
8317,8320
8318,8322
8319,8320
8319,8321
8319,8702
8320,8322
8321,8322
8321,8703
8322,8323
8322,8324
8322,8326
8322,8704
8323,8325
8324,8325
8324,8327
8325,8328
8326,8327
8326,8708
8327,8328
8327,8710
8328,8329
8328,8330
8328,8711
8329,8331
8330,8331
8330,8333
8330,8712
8331,8332
8331,8334
8332,8335
8333,8334
8333,8717
8334,8335
8334,8718
8335,8336
8335,8338
8335,8720
8336,8337
8336,8339
8337,8341
8338,8339
8338,8340
8338,8724
8339,8341
8340,8341
8340,8725
8341,8342
8341,8343
8341,8345
8341,8726
8342,8344
8343,8344
8343,8346
8344,8347
8345,8346
8345,8730
8346,8347
8346,8732
8347,8348
8347,8733
8348,8349
8348,8351
8348,8734
8349,8350
8349,8352
8350,8354
8351,8352
8351,8353
8351,8739
8352,8354
8353,8354
8353,8740
8354,8355
8354,8356
8354,8358
8354,8741
8355,8357
8356,8357
8356,8359
8357,8360
8358,8359
8358,8745
8359,8360
8359,8747
8360,8361
8360,8362
8360,8748
8361,8363
8362,8363
8362,8365
8362,8749
8363,8364
8363,8366
8364,8367
8365,8366
8365,8754
8366,8367
8366,8755
8367,8368
8367,8370
8367,8757
8368,8369
8368,8371
8369,8373
8370,8371
8370,8372
8370,8761
8371,8373
8372,8373
8372,8762
8373,8374
8373,8375
8373,8377
8373,8763
8374,8376
8375,8376
8375,8378
8376,8379
8377,8378
8377,8767
8378,8379
8378,8769
8379,8770
8380,8381
8380,8382
8381,8383
8382,8383
8382,8386
8382,8774
8383,8384
8383,8387
8384,8385
8384,8388
8385,8389
8386,8387
8386,8776
8387,8388
8387,8777
8388,8389
8388,8390
8388,8779
8389,8391
8390,8391
8390,8394
8390,8780
8391,8392
8391,8395
8392,8393
8392,8396
8393,8398
8394,8395
8394,8783
8395,8396
8395,8397
8395,8784
8396,8398
8397,8398
8397,8401
8397,8785
8398,8399
8398,8402
8399,8400
8399,8403
8400,8404
8401,8402
8401,8789
8402,8403
8402,8790
8403,8404
8403,8405
8403,8792
8404,8406
8405,8406
8405,8409
8405,8793
8406,8407
8406,8410
8407,8408
8407,8411
8408,8413
8409,8410
8409,8796
8410,8411
8410,8412
8410,8797
8411,8413
8412,8413
8412,8417
8412,8798
8413,8414
8413,8415
8413,8418
8414,8416
8415,8416
8415,8419
8416,8420
8417,8418
8417,8802
8418,8419
8418,8803
8419,8420
8419,8423
8419,8805
8420,8421
8420,8424
8421,8422
8421,8425
8422,8426
8423,8424
8423,8808
8424,8425
8424,8809
8425,8426
8425,8427
8425,8811
8426,8428
8427,8428
8427,8432
8427,8812
8428,8429
8428,8430
8428,8433
8429,8431
8430,8431
8430,8434
8431,8435
8432,8433
8432,8815
8433,8434
8433,8816
8434,8435
8434,8438
8434,8818
8435,8436
8435,8439
8436,8437
8436,8440
8437,8441
8438,8439
8438,8821
8439,8440
8439,8822
8440,8441
8440,8442
8440,8824
8441,8443
8442,8443
8442,8446
8442,8825
8443,8444
8443,8447
8444,8445
8444,8448
8445,8450
8446,8447
8446,8828
8447,8448
8447,8449
8447,8829
8448,8450
8449,8450
8449,8454
8449,8830
8450,8451
8450,8452
8450,8455
8451,8453
8452,8453
8452,8456
8453,8457
8454,8455
8454,8834
8455,8456
8455,8835
8456,8457
8456,8460
8456,8837
8457,8458
8457,8461
8458,8459
8458,8462
8459,8463
8460,8461
8460,8840
8461,8462
8461,8841
8462,8463
8462,8464
8462,8843
8463,8465
8464,8465
8464,8469
8464,8844
8465,8466
8465,8467
8465,8470
8466,8468
8467,8468
8467,8471
8468,8472
8469,8470
8469,8847
8470,8471
8470,8848
8471,8472
8471,8475
8471,8850
8472,8473
8472,8476
8473,8474
8473,8477
8474,8478
8475,8476
8475,8853
8476,8477
8476,8854
8477,8478
8477,8479
8477,8856
8478,8480
8479,8480
8479,8483
8479,8857
8480,8481
8480,8484
8481,8482
8481,8485
8482,8487
8483,8484
8483,8860
8484,8485
8484,8486
8484,8861
8485,8487
8486,8487
8486,8490
8486,8862
8487,8488
8487,8491
8488,8489
8488,8492
8489,8493
8490,8491
8490,8866
8491,8492
8491,8867
8492,8493
8492,8494
8492,8869
8493,8495
8494,8495
8494,8498
8494,8870
8495,8496
8495,8499
8496,8497
8496,8500
8497,8502
8498,8499
8498,8873
8499,8500
8499,8501
8499,8874
8500,8502
8501,8502
8501,8506
8501,8875
8502,8503
8502,8504
8502,8507
8503,8505
8504,8505
8504,8508
8505,8509
8506,8507
8506,8879
8507,8508
8507,8880
8508,8509
8508,8512
8508,8882
8509,8510
8509,8513
8510,8511
8510,8514
8511,8515
8512,8513
8512,8885
8513,8514
8513,8886
8514,8515
8514,8516
8514,8888
